

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Jan 31 10:56:41 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.44
    20                           ; Generated 14/09/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1619 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   917  0F33                     	;# 
   918  0F34                     	;# 
   919  0F35                     	;# 
   920  0F36                     	;# 
   921  0F37                     	;# 
   922  0FE4                     	;# 
   923  0FE5                     	;# 
   924  0FE6                     	;# 
   925  0FE7                     	;# 
   926  0FE8                     	;# 
   927  0FE9                     	;# 
   928  0FEA                     	;# 
   929  0FEB                     	;# 
   930  0FED                     	;# 
   931  0FEE                     	;# 
   932  0FEF                     	;# 
   933  0000                     	;# 
   934  0001                     	;# 
   935  0002                     	;# 
   936  0003                     	;# 
   937  0004                     	;# 
   938  0005                     	;# 
   939  0006                     	;# 
   940  0007                     	;# 
   941  0008                     	;# 
   942  0009                     	;# 
   943  000A                     	;# 
   944  000B                     	;# 
   945  000C                     	;# 
   946  000D                     	;# 
   947  000E                     	;# 
   948  0010                     	;# 
   949  0011                     	;# 
   950  0012                     	;# 
   951  0013                     	;# 
   952  0014                     	;# 
   953  0015                     	;# 
   954  0016                     	;# 
   955  0016                     	;# 
   956  0017                     	;# 
   957  0018                     	;# 
   958  0019                     	;# 
   959  001A                     	;# 
   960  001A                     	;# 
   961  001B                     	;# 
   962  001B                     	;# 
   963  001C                     	;# 
   964  001D                     	;# 
   965  001E                     	;# 
   966  001F                     	;# 
   967  008C                     	;# 
   968  008D                     	;# 
   969  008E                     	;# 
   970  0090                     	;# 
   971  0091                     	;# 
   972  0092                     	;# 
   973  0093                     	;# 
   974  0094                     	;# 
   975  0095                     	;# 
   976  0096                     	;# 
   977  0098                     	;# 
   978  0099                     	;# 
   979  009A                     	;# 
   980  009B                     	;# 
   981  009B                     	;# 
   982  009C                     	;# 
   983  009D                     	;# 
   984  009E                     	;# 
   985  009F                     	;# 
   986  010C                     	;# 
   987  010D                     	;# 
   988  010E                     	;# 
   989  0111                     	;# 
   990  0112                     	;# 
   991  0113                     	;# 
   992  0114                     	;# 
   993  0115                     	;# 
   994  0116                     	;# 
   995  0117                     	;# 
   996  0118                     	;# 
   997  0119                     	;# 
   998  011C                     	;# 
   999  018C                     	;# 
  1000  018D                     	;# 
  1001  018E                     	;# 
  1002  0191                     	;# 
  1003  0191                     	;# 
  1004  0192                     	;# 
  1005  0193                     	;# 
  1006  0193                     	;# 
  1007  0194                     	;# 
  1008  0195                     	;# 
  1009  0196                     	;# 
  1010  0197                     	;# 
  1011  0199                     	;# 
  1012  0199                     	;# 
  1013  0199                     	;# 
  1014  019A                     	;# 
  1015  019A                     	;# 
  1016  019A                     	;# 
  1017  019B                     	;# 
  1018  019B                     	;# 
  1019  019B                     	;# 
  1020  019B                     	;# 
  1021  019B                     	;# 
  1022  019C                     	;# 
  1023  019C                     	;# 
  1024  019C                     	;# 
  1025  019D                     	;# 
  1026  019D                     	;# 
  1027  019D                     	;# 
  1028  019E                     	;# 
  1029  019E                     	;# 
  1030  019E                     	;# 
  1031  019F                     	;# 
  1032  019F                     	;# 
  1033  019F                     	;# 
  1034  019F                     	;# 
  1035  019F                     	;# 
  1036  020C                     	;# 
  1037  020D                     	;# 
  1038  020E                     	;# 
  1039  0211                     	;# 
  1040  0211                     	;# 
  1041  0212                     	;# 
  1042  0212                     	;# 
  1043  0213                     	;# 
  1044  0213                     	;# 
  1045  0214                     	;# 
  1046  0214                     	;# 
  1047  0215                     	;# 
  1048  0215                     	;# 
  1049  0215                     	;# 
  1050  0215                     	;# 
  1051  0216                     	;# 
  1052  0216                     	;# 
  1053  0217                     	;# 
  1054  0217                     	;# 
  1055  028C                     	;# 
  1056  028D                     	;# 
  1057  028E                     	;# 
  1058  0291                     	;# 
  1059  0291                     	;# 
  1060  0292                     	;# 
  1061  0293                     	;# 
  1062  0294                     	;# 
  1063  0298                     	;# 
  1064  0298                     	;# 
  1065  0299                     	;# 
  1066  029A                     	;# 
  1067  029B                     	;# 
  1068  029E                     	;# 
  1069  030C                     	;# 
  1070  030D                     	;# 
  1071  030E                     	;# 
  1072  038C                     	;# 
  1073  038D                     	;# 
  1074  038E                     	;# 
  1075  0391                     	;# 
  1076  0392                     	;# 
  1077  0393                     	;# 
  1078  0394                     	;# 
  1079  0395                     	;# 
  1080  0396                     	;# 
  1081  0397                     	;# 
  1082  0398                     	;# 
  1083  0399                     	;# 
  1084  040E                     	;# 
  1085  0413                     	;# 
  1086  0413                     	;# 
  1087  0414                     	;# 
  1088  0414                     	;# 
  1089  0415                     	;# 
  1090  0416                     	;# 
  1091  0417                     	;# 
  1092  0418                     	;# 
  1093  041A                     	;# 
  1094  041A                     	;# 
  1095  041B                     	;# 
  1096  041B                     	;# 
  1097  041C                     	;# 
  1098  041D                     	;# 
  1099  041E                     	;# 
  1100  041F                     	;# 
  1101  0493                     	;# 
  1102  0494                     	;# 
  1103  0495                     	;# 
  1104  0496                     	;# 
  1105  049A                     	;# 
  1106  049B                     	;# 
  1107  049C                     	;# 
  1108  049D                     	;# 
  1109  058C                     	;# 
  1110  058C                     	;# 
  1111  058D                     	;# 
  1112  058E                     	;# 
  1113  058E                     	;# 
  1114  058F                     	;# 
  1115  0590                     	;# 
  1116  0590                     	;# 
  1117  0591                     	;# 
  1118  0592                     	;# 
  1119  0592                     	;# 
  1120  0593                     	;# 
  1121  0594                     	;# 
  1122  0594                     	;# 
  1123  0595                     	;# 
  1124  0596                     	;# 
  1125  0596                     	;# 
  1126  0597                     	;# 
  1127  0598                     	;# 
  1128  0599                     	;# 
  1129  059A                     	;# 
  1130  059B                     	;# 
  1131  059B                     	;# 
  1132  059C                     	;# 
  1133  059D                     	;# 
  1134  060C                     	;# 
  1135  060C                     	;# 
  1136  060D                     	;# 
  1137  060E                     	;# 
  1138  060F                     	;# 
  1139  060F                     	;# 
  1140  0610                     	;# 
  1141  0611                     	;# 
  1142  0612                     	;# 
  1143  0613                     	;# 
  1144  0614                     	;# 
  1145  0617                     	;# 
  1146  0618                     	;# 
  1147  0619                     	;# 
  1148  061A                     	;# 
  1149  061B                     	;# 
  1150  061C                     	;# 
  1151  0691                     	;# 
  1152  0692                     	;# 
  1153  0693                     	;# 
  1154  0694                     	;# 
  1155  0695                     	;# 
  1156  0696                     	;# 
  1157  0697                     	;# 
  1158  0699                     	;# 
  1159  069A                     	;# 
  1160  0711                     	;# 
  1161  0712                     	;# 
  1162  0713                     	;# 
  1163  0714                     	;# 
  1164  0715                     	;# 
  1165  0718                     	;# 
  1166  0718                     	;# 
  1167  0719                     	;# 
  1168  071A                     	;# 
  1169  071A                     	;# 
  1170  071B                     	;# 
  1171  071C                     	;# 
  1172  071D                     	;# 
  1173  0791                     	;# 
  1174  0791                     	;# 
  1175  0792                     	;# 
  1176  0793                     	;# 
  1177  0793                     	;# 
  1178  0794                     	;# 
  1179  0795                     	;# 
  1180  0795                     	;# 
  1181  0796                     	;# 
  1182  0797                     	;# 
  1183  0797                     	;# 
  1184  0798                     	;# 
  1185  0799                     	;# 
  1186  079A                     	;# 
  1187  080C                     	;# 
  1188  080C                     	;# 
  1189  080D                     	;# 
  1190  080E                     	;# 
  1191  080E                     	;# 
  1192  080F                     	;# 
  1193  0810                     	;# 
  1194  0810                     	;# 
  1195  0811                     	;# 
  1196  0812                     	;# 
  1197  0812                     	;# 
  1198  0813                     	;# 
  1199  0814                     	;# 
  1200  0815                     	;# 
  1201  0816                     	;# 
  1202  0817                     	;# 
  1203  0818                     	;# 
  1204  0819                     	;# 
  1205  081A                     	;# 
  1206  081A                     	;# 
  1207  081B                     	;# 
  1208  081C                     	;# 
  1209  081C                     	;# 
  1210  081D                     	;# 
  1211  088C                     	;# 
  1212  088D                     	;# 
  1213  088E                     	;# 
  1214  088F                     	;# 
  1215  088F                     	;# 
  1216  0890                     	;# 
  1217  0891                     	;# 
  1218  0892                     	;# 
  1219  0893                     	;# 
  1220  0893                     	;# 
  1221  0894                     	;# 
  1222  0895                     	;# 
  1223  0896                     	;# 
  1224  0897                     	;# 
  1225  0897                     	;# 
  1226  0898                     	;# 
  1227  0899                     	;# 
  1228  0D8C                     	;# 
  1229  0D8C                     	;# 
  1230  0D8D                     	;# 
  1231  0D8E                     	;# 
  1232  0D8F                     	;# 
  1233  0D8F                     	;# 
  1234  0D90                     	;# 
  1235  0D91                     	;# 
  1236  0D92                     	;# 
  1237  0D92                     	;# 
  1238  0D93                     	;# 
  1239  0D94                     	;# 
  1240  0D95                     	;# 
  1241  0D95                     	;# 
  1242  0D96                     	;# 
  1243  0D97                     	;# 
  1244  0D98                     	;# 
  1245  0D99                     	;# 
  1246  0D9A                     	;# 
  1247  0D9B                     	;# 
  1248  0D9C                     	;# 
  1249  0D9D                     	;# 
  1250  0D9E                     	;# 
  1251  0D9E                     	;# 
  1252  0D9F                     	;# 
  1253  0DA0                     	;# 
  1254  0DA1                     	;# 
  1255  0DA1                     	;# 
  1256  0DA2                     	;# 
  1257  0DA3                     	;# 
  1258  0DA4                     	;# 
  1259  0DA4                     	;# 
  1260  0DA5                     	;# 
  1261  0DA6                     	;# 
  1262  0DA7                     	;# 
  1263  0DA7                     	;# 
  1264  0DA8                     	;# 
  1265  0DA9                     	;# 
  1266  0DAA                     	;# 
  1267  0DAB                     	;# 
  1268  0DAC                     	;# 
  1269  0DAD                     	;# 
  1270  0DAE                     	;# 
  1271  0DAF                     	;# 
  1272  0E0F                     	;# 
  1273  0E10                     	;# 
  1274  0E11                     	;# 
  1275  0E12                     	;# 
  1276  0E13                     	;# 
  1277  0E14                     	;# 
  1278  0E15                     	;# 
  1279  0E16                     	;# 
  1280  0E17                     	;# 
  1281  0E18                     	;# 
  1282  0E19                     	;# 
  1283  0E1A                     	;# 
  1284  0E1B                     	;# 
  1285  0E1C                     	;# 
  1286  0E1D                     	;# 
  1287  0E1E                     	;# 
  1288  0E1F                     	;# 
  1289  0E20                     	;# 
  1290  0E21                     	;# 
  1291  0E22                     	;# 
  1292  0E23                     	;# 
  1293  0E24                     	;# 
  1294  0E25                     	;# 
  1295  0E26                     	;# 
  1296  0E27                     	;# 
  1297  0E28                     	;# 
  1298  0E29                     	;# 
  1299  0E2A                     	;# 
  1300  0E2B                     	;# 
  1301  0E2C                     	;# 
  1302  0E2D                     	;# 
  1303  0E2E                     	;# 
  1304  0E90                     	;# 
  1305  0E91                     	;# 
  1306  0E92                     	;# 
  1307  0E94                     	;# 
  1308  0E95                     	;# 
  1309  0E9C                     	;# 
  1310  0E9D                     	;# 
  1311  0E9E                     	;# 
  1312  0E9F                     	;# 
  1313  0EA0                     	;# 
  1314  0EA1                     	;# 
  1315  0EA2                     	;# 
  1316  0EA3                     	;# 
  1317  0EA4                     	;# 
  1318  0EA5                     	;# 
  1319  0EA6                     	;# 
  1320  0EA7                     	;# 
  1321  0F0F                     	;# 
  1322  0F10                     	;# 
  1323  0F11                     	;# 
  1324  0F12                     	;# 
  1325  0F13                     	;# 
  1326  0F14                     	;# 
  1327  0F15                     	;# 
  1328  0F16                     	;# 
  1329  0F17                     	;# 
  1330  0F18                     	;# 
  1331  0F19                     	;# 
  1332  0F1A                     	;# 
  1333  0F1B                     	;# 
  1334  0F1C                     	;# 
  1335  0F1D                     	;# 
  1336  0F1E                     	;# 
  1337  0F1F                     	;# 
  1338  0F20                     	;# 
  1339  0F21                     	;# 
  1340  0F22                     	;# 
  1341  0F23                     	;# 
  1342  0F24                     	;# 
  1343  0F25                     	;# 
  1344  0F26                     	;# 
  1345  0F27                     	;# 
  1346  0F28                     	;# 
  1347  0F29                     	;# 
  1348  0F2A                     	;# 
  1349  0F2B                     	;# 
  1350  0F2C                     	;# 
  1351  0F2D                     	;# 
  1352  0F2E                     	;# 
  1353  0F2F                     	;# 
  1354  0F30                     	;# 
  1355  0F31                     	;# 
  1356  0F32                     	;# 
  1357  0F33                     	;# 
  1358  0F34                     	;# 
  1359  0F35                     	;# 
  1360  0F36                     	;# 
  1361  0F37                     	;# 
  1362  0FE4                     	;# 
  1363  0FE5                     	;# 
  1364  0FE6                     	;# 
  1365  0FE7                     	;# 
  1366  0FE8                     	;# 
  1367  0FE9                     	;# 
  1368  0FEA                     	;# 
  1369  0FEB                     	;# 
  1370  0FED                     	;# 
  1371  0FEE                     	;# 
  1372  0FEF                     	;# 
  1373  0000                     	;# 
  1374  0001                     	;# 
  1375  0002                     	;# 
  1376  0003                     	;# 
  1377  0004                     	;# 
  1378  0005                     	;# 
  1379  0006                     	;# 
  1380  0007                     	;# 
  1381  0008                     	;# 
  1382  0009                     	;# 
  1383  000A                     	;# 
  1384  000B                     	;# 
  1385  000C                     	;# 
  1386  000D                     	;# 
  1387  000E                     	;# 
  1388  0010                     	;# 
  1389  0011                     	;# 
  1390  0012                     	;# 
  1391  0013                     	;# 
  1392  0014                     	;# 
  1393  0015                     	;# 
  1394  0016                     	;# 
  1395  0016                     	;# 
  1396  0017                     	;# 
  1397  0018                     	;# 
  1398  0019                     	;# 
  1399  001A                     	;# 
  1400  001A                     	;# 
  1401  001B                     	;# 
  1402  001B                     	;# 
  1403  001C                     	;# 
  1404  001D                     	;# 
  1405  001E                     	;# 
  1406  001F                     	;# 
  1407  008C                     	;# 
  1408  008D                     	;# 
  1409  008E                     	;# 
  1410  0090                     	;# 
  1411  0091                     	;# 
  1412  0092                     	;# 
  1413  0093                     	;# 
  1414  0094                     	;# 
  1415  0095                     	;# 
  1416  0096                     	;# 
  1417  0098                     	;# 
  1418  0099                     	;# 
  1419  009A                     	;# 
  1420  009B                     	;# 
  1421  009B                     	;# 
  1422  009C                     	;# 
  1423  009D                     	;# 
  1424  009E                     	;# 
  1425  009F                     	;# 
  1426  010C                     	;# 
  1427  010D                     	;# 
  1428  010E                     	;# 
  1429  0111                     	;# 
  1430  0112                     	;# 
  1431  0113                     	;# 
  1432  0114                     	;# 
  1433  0115                     	;# 
  1434  0116                     	;# 
  1435  0117                     	;# 
  1436  0118                     	;# 
  1437  0119                     	;# 
  1438  011C                     	;# 
  1439  018C                     	;# 
  1440  018D                     	;# 
  1441  018E                     	;# 
  1442  0191                     	;# 
  1443  0191                     	;# 
  1444  0192                     	;# 
  1445  0193                     	;# 
  1446  0193                     	;# 
  1447  0194                     	;# 
  1448  0195                     	;# 
  1449  0196                     	;# 
  1450  0197                     	;# 
  1451  0199                     	;# 
  1452  0199                     	;# 
  1453  0199                     	;# 
  1454  019A                     	;# 
  1455  019A                     	;# 
  1456  019A                     	;# 
  1457  019B                     	;# 
  1458  019B                     	;# 
  1459  019B                     	;# 
  1460  019B                     	;# 
  1461  019B                     	;# 
  1462  019C                     	;# 
  1463  019C                     	;# 
  1464  019C                     	;# 
  1465  019D                     	;# 
  1466  019D                     	;# 
  1467  019D                     	;# 
  1468  019E                     	;# 
  1469  019E                     	;# 
  1470  019E                     	;# 
  1471  019F                     	;# 
  1472  019F                     	;# 
  1473  019F                     	;# 
  1474  019F                     	;# 
  1475  019F                     	;# 
  1476  020C                     	;# 
  1477  020D                     	;# 
  1478  020E                     	;# 
  1479  0211                     	;# 
  1480  0211                     	;# 
  1481  0212                     	;# 
  1482  0212                     	;# 
  1483  0213                     	;# 
  1484  0213                     	;# 
  1485  0214                     	;# 
  1486  0214                     	;# 
  1487  0215                     	;# 
  1488  0215                     	;# 
  1489  0215                     	;# 
  1490  0215                     	;# 
  1491  0216                     	;# 
  1492  0216                     	;# 
  1493  0217                     	;# 
  1494  0217                     	;# 
  1495  028C                     	;# 
  1496  028D                     	;# 
  1497  028E                     	;# 
  1498  0291                     	;# 
  1499  0291                     	;# 
  1500  0292                     	;# 
  1501  0293                     	;# 
  1502  0294                     	;# 
  1503  0298                     	;# 
  1504  0298                     	;# 
  1505  0299                     	;# 
  1506  029A                     	;# 
  1507  029B                     	;# 
  1508  029E                     	;# 
  1509  030C                     	;# 
  1510  030D                     	;# 
  1511  030E                     	;# 
  1512  038C                     	;# 
  1513  038D                     	;# 
  1514  038E                     	;# 
  1515  0391                     	;# 
  1516  0392                     	;# 
  1517  0393                     	;# 
  1518  0394                     	;# 
  1519  0395                     	;# 
  1520  0396                     	;# 
  1521  0397                     	;# 
  1522  0398                     	;# 
  1523  0399                     	;# 
  1524  040E                     	;# 
  1525  0413                     	;# 
  1526  0413                     	;# 
  1527  0414                     	;# 
  1528  0414                     	;# 
  1529  0415                     	;# 
  1530  0416                     	;# 
  1531  0417                     	;# 
  1532  0418                     	;# 
  1533  041A                     	;# 
  1534  041A                     	;# 
  1535  041B                     	;# 
  1536  041B                     	;# 
  1537  041C                     	;# 
  1538  041D                     	;# 
  1539  041E                     	;# 
  1540  041F                     	;# 
  1541  0493                     	;# 
  1542  0494                     	;# 
  1543  0495                     	;# 
  1544  0496                     	;# 
  1545  049A                     	;# 
  1546  049B                     	;# 
  1547  049C                     	;# 
  1548  049D                     	;# 
  1549  058C                     	;# 
  1550  058C                     	;# 
  1551  058D                     	;# 
  1552  058E                     	;# 
  1553  058E                     	;# 
  1554  058F                     	;# 
  1555  0590                     	;# 
  1556  0590                     	;# 
  1557  0591                     	;# 
  1558  0592                     	;# 
  1559  0592                     	;# 
  1560  0593                     	;# 
  1561  0594                     	;# 
  1562  0594                     	;# 
  1563  0595                     	;# 
  1564  0596                     	;# 
  1565  0596                     	;# 
  1566  0597                     	;# 
  1567  0598                     	;# 
  1568  0599                     	;# 
  1569  059A                     	;# 
  1570  059B                     	;# 
  1571  059B                     	;# 
  1572  059C                     	;# 
  1573  059D                     	;# 
  1574  060C                     	;# 
  1575  060C                     	;# 
  1576  060D                     	;# 
  1577  060E                     	;# 
  1578  060F                     	;# 
  1579  060F                     	;# 
  1580  0610                     	;# 
  1581  0611                     	;# 
  1582  0612                     	;# 
  1583  0613                     	;# 
  1584  0614                     	;# 
  1585  0617                     	;# 
  1586  0618                     	;# 
  1587  0619                     	;# 
  1588  061A                     	;# 
  1589  061B                     	;# 
  1590  061C                     	;# 
  1591  0691                     	;# 
  1592  0692                     	;# 
  1593  0693                     	;# 
  1594  0694                     	;# 
  1595  0695                     	;# 
  1596  0696                     	;# 
  1597  0697                     	;# 
  1598  0699                     	;# 
  1599  069A                     	;# 
  1600  0711                     	;# 
  1601  0712                     	;# 
  1602  0713                     	;# 
  1603  0714                     	;# 
  1604  0715                     	;# 
  1605  0718                     	;# 
  1606  0718                     	;# 
  1607  0719                     	;# 
  1608  071A                     	;# 
  1609  071A                     	;# 
  1610  071B                     	;# 
  1611  071C                     	;# 
  1612  071D                     	;# 
  1613  0791                     	;# 
  1614  0791                     	;# 
  1615  0792                     	;# 
  1616  0793                     	;# 
  1617  0793                     	;# 
  1618  0794                     	;# 
  1619  0795                     	;# 
  1620  0795                     	;# 
  1621  0796                     	;# 
  1622  0797                     	;# 
  1623  0797                     	;# 
  1624  0798                     	;# 
  1625  0799                     	;# 
  1626  079A                     	;# 
  1627  080C                     	;# 
  1628  080C                     	;# 
  1629  080D                     	;# 
  1630  080E                     	;# 
  1631  080E                     	;# 
  1632  080F                     	;# 
  1633  0810                     	;# 
  1634  0810                     	;# 
  1635  0811                     	;# 
  1636  0812                     	;# 
  1637  0812                     	;# 
  1638  0813                     	;# 
  1639  0814                     	;# 
  1640  0815                     	;# 
  1641  0816                     	;# 
  1642  0817                     	;# 
  1643  0818                     	;# 
  1644  0819                     	;# 
  1645  081A                     	;# 
  1646  081A                     	;# 
  1647  081B                     	;# 
  1648  081C                     	;# 
  1649  081C                     	;# 
  1650  081D                     	;# 
  1651  088C                     	;# 
  1652  088D                     	;# 
  1653  088E                     	;# 
  1654  088F                     	;# 
  1655  088F                     	;# 
  1656  0890                     	;# 
  1657  0891                     	;# 
  1658  0892                     	;# 
  1659  0893                     	;# 
  1660  0893                     	;# 
  1661  0894                     	;# 
  1662  0895                     	;# 
  1663  0896                     	;# 
  1664  0897                     	;# 
  1665  0897                     	;# 
  1666  0898                     	;# 
  1667  0899                     	;# 
  1668  0D8C                     	;# 
  1669  0D8C                     	;# 
  1670  0D8D                     	;# 
  1671  0D8E                     	;# 
  1672  0D8F                     	;# 
  1673  0D8F                     	;# 
  1674  0D90                     	;# 
  1675  0D91                     	;# 
  1676  0D92                     	;# 
  1677  0D92                     	;# 
  1678  0D93                     	;# 
  1679  0D94                     	;# 
  1680  0D95                     	;# 
  1681  0D95                     	;# 
  1682  0D96                     	;# 
  1683  0D97                     	;# 
  1684  0D98                     	;# 
  1685  0D99                     	;# 
  1686  0D9A                     	;# 
  1687  0D9B                     	;# 
  1688  0D9C                     	;# 
  1689  0D9D                     	;# 
  1690  0D9E                     	;# 
  1691  0D9E                     	;# 
  1692  0D9F                     	;# 
  1693  0DA0                     	;# 
  1694  0DA1                     	;# 
  1695  0DA1                     	;# 
  1696  0DA2                     	;# 
  1697  0DA3                     	;# 
  1698  0DA4                     	;# 
  1699  0DA4                     	;# 
  1700  0DA5                     	;# 
  1701  0DA6                     	;# 
  1702  0DA7                     	;# 
  1703  0DA7                     	;# 
  1704  0DA8                     	;# 
  1705  0DA9                     	;# 
  1706  0DAA                     	;# 
  1707  0DAB                     	;# 
  1708  0DAC                     	;# 
  1709  0DAD                     	;# 
  1710  0DAE                     	;# 
  1711  0DAF                     	;# 
  1712  0E0F                     	;# 
  1713  0E10                     	;# 
  1714  0E11                     	;# 
  1715  0E12                     	;# 
  1716  0E13                     	;# 
  1717  0E14                     	;# 
  1718  0E15                     	;# 
  1719  0E16                     	;# 
  1720  0E17                     	;# 
  1721  0E18                     	;# 
  1722  0E19                     	;# 
  1723  0E1A                     	;# 
  1724  0E1B                     	;# 
  1725  0E1C                     	;# 
  1726  0E1D                     	;# 
  1727  0E1E                     	;# 
  1728  0E1F                     	;# 
  1729  0E20                     	;# 
  1730  0E21                     	;# 
  1731  0E22                     	;# 
  1732  0E23                     	;# 
  1733  0E24                     	;# 
  1734  0E25                     	;# 
  1735  0E26                     	;# 
  1736  0E27                     	;# 
  1737  0E28                     	;# 
  1738  0E29                     	;# 
  1739  0E2A                     	;# 
  1740  0E2B                     	;# 
  1741  0E2C                     	;# 
  1742  0E2D                     	;# 
  1743  0E2E                     	;# 
  1744  0E90                     	;# 
  1745  0E91                     	;# 
  1746  0E92                     	;# 
  1747  0E94                     	;# 
  1748  0E95                     	;# 
  1749  0E9C                     	;# 
  1750  0E9D                     	;# 
  1751  0E9E                     	;# 
  1752  0E9F                     	;# 
  1753  0EA0                     	;# 
  1754  0EA1                     	;# 
  1755  0EA2                     	;# 
  1756  0EA3                     	;# 
  1757  0EA4                     	;# 
  1758  0EA5                     	;# 
  1759  0EA6                     	;# 
  1760  0EA7                     	;# 
  1761  0F0F                     	;# 
  1762  0F10                     	;# 
  1763  0F11                     	;# 
  1764  0F12                     	;# 
  1765  0F13                     	;# 
  1766  0F14                     	;# 
  1767  0F15                     	;# 
  1768  0F16                     	;# 
  1769  0F17                     	;# 
  1770  0F18                     	;# 
  1771  0F19                     	;# 
  1772  0F1A                     	;# 
  1773  0F1B                     	;# 
  1774  0F1C                     	;# 
  1775  0F1D                     	;# 
  1776  0F1E                     	;# 
  1777  0F1F                     	;# 
  1778  0F20                     	;# 
  1779  0F21                     	;# 
  1780  0F22                     	;# 
  1781  0F23                     	;# 
  1782  0F24                     	;# 
  1783  0F25                     	;# 
  1784  0F26                     	;# 
  1785  0F27                     	;# 
  1786  0F28                     	;# 
  1787  0F29                     	;# 
  1788  0F2A                     	;# 
  1789  0F2B                     	;# 
  1790  0F2C                     	;# 
  1791  0F2D                     	;# 
  1792  0F2E                     	;# 
  1793  0F2F                     	;# 
  1794  0F30                     	;# 
  1795  0F31                     	;# 
  1796  0F32                     	;# 
  1797  0F33                     	;# 
  1798  0F34                     	;# 
  1799  0F35                     	;# 
  1800  0F36                     	;# 
  1801  0F37                     	;# 
  1802  0FE4                     	;# 
  1803  0FE5                     	;# 
  1804  0FE6                     	;# 
  1805  0FE7                     	;# 
  1806  0FE8                     	;# 
  1807  0FE9                     	;# 
  1808  0FEA                     	;# 
  1809  0FEB                     	;# 
  1810  0FED                     	;# 
  1811  0FEE                     	;# 
  1812  0FEF                     	;# 
  1813  0000                     	;# 
  1814  0001                     	;# 
  1815  0002                     	;# 
  1816  0003                     	;# 
  1817  0004                     	;# 
  1818  0005                     	;# 
  1819  0006                     	;# 
  1820  0007                     	;# 
  1821  0008                     	;# 
  1822  0009                     	;# 
  1823  000A                     	;# 
  1824  000B                     	;# 
  1825  000C                     	;# 
  1826  000D                     	;# 
  1827  000E                     	;# 
  1828  0010                     	;# 
  1829  0011                     	;# 
  1830  0012                     	;# 
  1831  0013                     	;# 
  1832  0014                     	;# 
  1833  0015                     	;# 
  1834  0016                     	;# 
  1835  0016                     	;# 
  1836  0017                     	;# 
  1837  0018                     	;# 
  1838  0019                     	;# 
  1839  001A                     	;# 
