

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 30 16:26:58 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1619 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   920  0F37                     	;# 
   921  0FE4                     	;# 
   922  0FE5                     	;# 
   923  0FE6                     	;# 
   924  0FE7                     	;# 
   925  0FE8                     	;# 
   926  0FE9                     	;# 
   927  0FEA                     	;# 
   928  0FEB                     	;# 
   929  0FED                     	;# 
   930  0FEE                     	;# 
   931  0FEF                     	;# 
   932  0000                     	;# 
   933  0001                     	;# 
   934  0002                     	;# 
   935  0003                     	;# 
   936  0004                     	;# 
   937  0005                     	;# 
   938  0006                     	;# 
   939  0007                     	;# 
   940  0008                     	;# 
   941  0009                     	;# 
   942  000A                     	;# 
   943  000B                     	;# 
   944  000C                     	;# 
   945  000D                     	;# 
   946  000E                     	;# 
   947  0010                     	;# 
   948  0011                     	;# 
   949  0012                     	;# 
   950  0013                     	;# 
   951  0014                     	;# 
   952  0015                     	;# 
   953  0016                     	;# 
   954  0016                     	;# 
   955  0017                     	;# 
   956  0018                     	;# 
   957  0019                     	;# 
   958  001A                     	;# 
   959  001A                     	;# 
   960  001B                     	;# 
   961  001B                     	;# 
   962  001C                     	;# 
   963  001D                     	;# 
   964  001E                     	;# 
   965  001F                     	;# 
   966  008C                     	;# 
   967  008D                     	;# 
   968  008E                     	;# 
   969  0090                     	;# 
   970  0091                     	;# 
   971  0092                     	;# 
   972  0093                     	;# 
   973  0094                     	;# 
   974  0095                     	;# 
   975  0096                     	;# 
   976  0098                     	;# 
   977  0099                     	;# 
   978  009A                     	;# 
   979  009B                     	;# 
   980  009B                     	;# 
   981  009C                     	;# 
   982  009D                     	;# 
   983  009E                     	;# 
   984  009F                     	;# 
   985  010C                     	;# 
   986  010D                     	;# 
   987  010E                     	;# 
   988  0111                     	;# 
   989  0112                     	;# 
   990  0113                     	;# 
   991  0114                     	;# 
   992  0115                     	;# 
   993  0116                     	;# 
   994  0117                     	;# 
   995  0118                     	;# 
   996  0119                     	;# 
   997  011C                     	;# 
   998  018C                     	;# 
   999  018D                     	;# 
  1000  018E                     	;# 
  1001  0191                     	;# 
  1002  0191                     	;# 
  1003  0192                     	;# 
  1004  0193                     	;# 
  1005  0193                     	;# 
  1006  0194                     	;# 
  1007  0195                     	;# 
  1008  0196                     	;# 
  1009  0197                     	;# 
  1010  0199                     	;# 
  1011  0199                     	;# 
  1012  0199                     	;# 
  1013  019A                     	;# 
  1014  019A                     	;# 
  1015  019A                     	;# 
  1016  019B                     	;# 
  1017  019B                     	;# 
  1018  019B                     	;# 
  1019  019B                     	;# 
  1020  019B                     	;# 
  1021  019C                     	;# 
  1022  019C                     	;# 
  1023  019C                     	;# 
  1024  019D                     	;# 
  1025  019D                     	;# 
  1026  019D                     	;# 
  1027  019E                     	;# 
  1028  019E                     	;# 
  1029  019E                     	;# 
  1030  019F                     	;# 
  1031  019F                     	;# 
  1032  019F                     	;# 
  1033  019F                     	;# 
  1034  019F                     	;# 
  1035  020C                     	;# 
  1036  020D                     	;# 
  1037  020E                     	;# 
  1038  0211                     	;# 
  1039  0211                     	;# 
  1040  0212                     	;# 
  1041  0212                     	;# 
  1042  0213                     	;# 
  1043  0213                     	;# 
  1044  0214                     	;# 
  1045  0214                     	;# 
  1046  0215                     	;# 
  1047  0215                     	;# 
  1048  0215                     	;# 
  1049  0215                     	;# 
  1050  0216                     	;# 
  1051  0216                     	;# 
  1052  0217                     	;# 
  1053  0217                     	;# 
  1054  028C                     	;# 
  1055  028D                     	;# 
  1056  028E                     	;# 
  1057  0291                     	;# 
  1058  0291                     	;# 
  1059  0292                     	;# 
  1060  0293                     	;# 
  1061  0294                     	;# 
  1062  0298                     	;# 
  1063  0298                     	;# 
  1064  0299                     	;# 
  1065  029A                     	;# 
  1066  029B                     	;# 
  1067  029E                     	;# 
  1068  030C                     	;# 
  1069  030D                     	;# 
  1070  030E                     	;# 
  1071  038C                     	;# 
  1072  038D                     	;# 
  1073  038E                     	;# 
  1074  0391                     	;# 
  1075  0392                     	;# 
  1076  0393                     	;# 
  1077  0394                     	;# 
  1078  0395                     	;# 
  1079  0396                     	;# 
  1080  0397                     	;# 
  1081  0398                     	;# 
  1082  0399                     	;# 
  1083  040E                     	;# 
  1084  0413                     	;# 
  1085  0413                     	;# 
  1086  0414                     	;# 
  1087  0414                     	;# 
  1088  0415                     	;# 
  1089  0416                     	;# 
  1090  0417                     	;# 
  1091  0418                     	;# 
  1092  041A                     	;# 
  1093  041A                     	;# 
  1094  041B                     	;# 
  1095  041B                     	;# 
  1096  041C                     	;# 
  1097  041D                     	;# 
  1098  041E                     	;# 
  1099  041F                     	;# 
  1100  0493                     	;# 
  1101  0494                     	;# 
  1102  0495                     	;# 
  1103  0496                     	;# 
  1104  049A                     	;# 
  1105  049B                     	;# 
  1106  049C                     	;# 
  1107  049D                     	;# 
  1108  058C                     	;# 
  1109  058C                     	;# 
  1110  058D                     	;# 
  1111  058E                     	;# 
  1112  058E                     	;# 
  1113  058F                     	;# 
  1114  0590                     	;# 
  1115  0590                     	;# 
  1116  0591                     	;# 
  1117  0592                     	;# 
  1118  0592                     	;# 
  1119  0593                     	;# 
  1120  0594                     	;# 
  1121  0594                     	;# 
  1122  0595                     	;# 
  1123  0596                     	;# 
  1124  0596                     	;# 
  1125  0597                     	;# 
  1126  0598                     	;# 
  1127  0599                     	;# 
  1128  059A                     	;# 
  1129  059B                     	;# 
  1130  059B                     	;# 
  1131  059C                     	;# 
  1132  059D                     	;# 
  1133  060C                     	;# 
  1134  060C                     	;# 
  1135  060D                     	;# 
  1136  060E                     	;# 
  1137  060F                     	;# 
  1138  060F                     	;# 
  1139  0610                     	;# 
  1140  0611                     	;# 
  1141  0612                     	;# 
  1142  0613                     	;# 
  1143  0614                     	;# 
  1144  0617                     	;# 
  1145  0618                     	;# 
  1146  0619                     	;# 
  1147  061A                     	;# 
  1148  061B                     	;# 
  1149  061C                     	;# 
  1150  0691                     	;# 
  1151  0692                     	;# 
  1152  0693                     	;# 
  1153  0694                     	;# 
  1154  0695                     	;# 
  1155  0696                     	;# 
  1156  0697                     	;# 
  1157  0699                     	;# 
  1158  069A                     	;# 
  1159  0711                     	;# 
  1160  0712                     	;# 
  1161  0713                     	;# 
  1162  0714                     	;# 
  1163  0715                     	;# 
  1164  0718                     	;# 
  1165  0718                     	;# 
  1166  0719                     	;# 
  1167  071A                     	;# 
  1168  071A                     	;# 
  1169  071B                     	;# 
  1170  071C                     	;# 
  1171  071D                     	;# 
  1172  0791                     	;# 
  1173  0791                     	;# 
  1174  0792                     	;# 
  1175  0793                     	;# 
  1176  0793                     	;# 
  1177  0794                     	;# 
  1178  0795                     	;# 
  1179  0795                     	;# 
  1180  0796                     	;# 
  1181  0797                     	;# 
  1182  0797                     	;# 
  1183  0798                     	;# 
  1184  0799                     	;# 
  1185  079A                     	;# 
  1186  080C                     	;# 
  1187  080C                     	;# 
  1188  080D                     	;# 
  1189  080E                     	;# 
  1190  080E                     	;# 
  1191  080F                     	;# 
  1192  0810                     	;# 
  1193  0810                     	;# 
  1194  0811                     	;# 
  1195  0812                     	;# 
  1196  0812                     	;# 
  1197  0813                     	;# 
  1198  0814                     	;# 
  1199  0815                     	;# 
  1200  0816                     	;# 
  1201  0817                     	;# 
  1202  0818                     	;# 
  1203  0819                     	;# 
  1204  081A                     	;# 
  1205  081A                     	;# 
  1206  081B                     	;# 
  1207  081C                     	;# 
  1208  081C                     	;# 
  1209  081D                     	;# 
  1210  088C                     	;# 
  1211  088D                     	;# 
  1212  088E                     	;# 
  1213  088F                     	;# 
  1214  088F                     	;# 
  1215  0890                     	;# 
  1216  0891                     	;# 
  1217  0892                     	;# 
  1218  0893                     	;# 
  1219  0893                     	;# 
  1220  0894                     	;# 
  1221  0895                     	;# 
  1222  0896                     	;# 
  1223  0897                     	;# 
  1224  0897                     	;# 
  1225  0898                     	;# 
  1226  0899                     	;# 
  1227  0D8C                     	;# 
  1228  0D8C                     	;# 
  1229  0D8D                     	;# 
  1230  0D8E                     	;# 
  1231  0D8F                     	;# 
  1232  0D8F                     	;# 
  1233  0D90                     	;# 
  1234  0D91                     	;# 
  1235  0D92                     	;# 
  1236  0D92                     	;# 
  1237  0D93                     	;# 
  1238  0D94                     	;# 
  1239  0D95                     	;# 
  1240  0D95                     	;# 
  1241  0D96                     	;# 
  1242  0D97                     	;# 
  1243  0D98                     	;# 
  1244  0D99                     	;# 
  1245  0D9A                     	;# 
  1246  0D9B                     	;# 
  1247  0D9C                     	;# 
  1248  0D9D                     	;# 
  1249  0D9E                     	;# 
  1250  0D9E                     	;# 
  1251  0D9F                     	;# 
  1252  0DA0                     	;# 
  1253  0DA1                     	;# 
  1254  0DA1                     	;# 
  1255  0DA2                     	;# 
  1256  0DA3                     	;# 
  1257  0DA4                     	;# 
  1258  0DA4                     	;# 
  1259  0DA5                     	;# 
  1260  0DA6                     	;# 
  1261  0DA7                     	;# 
  1262  0DA7                     	;# 
  1263  0DA8                     	;# 
  1264  0DA9                     	;# 
  1265  0DAA                     	;# 
  1266  0DAB                     	;# 
  1267  0DAC                     	;# 
  1268  0DAD                     	;# 
  1269  0DAE                     	;# 
  1270  0DAF                     	;# 
  1271  0E0F                     	;# 
  1272  0E10                     	;# 
  1273  0E11                     	;# 
  1274  0E12                     	;# 
  1275  0E13                     	;# 
  1276  0E14                     	;# 
  1277  0E15                     	;# 
  1278  0E16                     	;# 
  1279  0E17                     	;# 
  1280  0E18                     	;# 
  1281  0E19                     	;# 
  1282  0E1A                     	;# 
  1283  0E1B                     	;# 
  1284  0E1C                     	;# 
  1285  0E1D                     	;# 
  1286  0E1E                     	;# 
  1287  0E1F                     	;# 
  1288  0E20                     	;# 
  1289  0E21                     	;# 
  1290  0E22                     	;# 
  1291  0E23                     	;# 
  1292  0E24                     	;# 
  1293  0E25                     	;# 
  1294  0E26                     	;# 
  1295  0E27                     	;# 
  1296  0E28                     	;# 
  1297  0E29                     	;# 
  1298  0E2A                     	;# 
  1299  0E2B                     	;# 
  1300  0E2C                     	;# 
  1301  0E2D                     	;# 
  1302  0E2E                     	;# 
  1303  0E90                     	;# 
  1304  0E91                     	;# 
  1305  0E92                     	;# 
  1306  0E94                     	;# 
  1307  0E95                     	;# 
  1308  0E9C                     	;# 
  1309  0E9D                     	;# 
  1310  0E9E                     	;# 
  1311  0E9F                     	;# 
  1312  0EA0                     	;# 
  1313  0EA1                     	;# 
  1314  0EA2                     	;# 
  1315  0EA3                     	;# 
  1316  0EA4                     	;# 
  1317  0EA5                     	;# 
  1318  0EA6                     	;# 
  1319  0EA7                     	;# 
  1320  0F0F                     	;# 
  1321  0F10                     	;# 
  1322  0F11                     	;# 
  1323  0F12                     	;# 
  1324  0F13                     	;# 
  1325  0F14                     	;# 
  1326  0F15                     	;# 
  1327  0F16                     	;# 
  1328  0F17                     	;# 
  1329  0F18                     	;# 
  1330  0F19                     	;# 
  1331  0F1A                     	;# 
  1332  0F1B                     	;# 
  1333  0F1C                     	;# 
  1334  0F1D                     	;# 
  1335  0F1E                     	;# 
  1336  0F1F                     	;# 
  1337  0F20                     	;# 
  1338  0F21                     	;# 
  1339  0F22                     	;# 
  1340  0F23                     	;# 
  1341  0F24                     	;# 
  1342  0F25                     	;# 
  1343  0F26                     	;# 
  1344  0F27                     	;# 
  1345  0F28                     	;# 
  1346  0F29                     	;# 
  1347  0F2A                     	;# 
  1348  0F2B                     	;# 
  1349  0F2C                     	;# 
  1350  0F2D                     	;# 
  1351  0F2E                     	;# 
  1352  0F2F                     	;# 
  1353  0F30                     	;# 
  1354  0F31                     	;# 
  1355  0F32                     	;# 
  1356  0F33                     	;# 
  1357  0F34                     	;# 
  1358  0F35                     	;# 
  1359  0F36                     	;# 
  1360  0F37                     	;# 
  1361  0FE4                     	;# 
  1362  0FE5                     	;# 
  1363  0FE6                     	;# 
  1364  0FE7                     	;# 
  1365  0FE8                     	;# 
  1366  0FE9                     	;# 
  1367  0FEA                     	;# 
  1368  0FEB                     	;# 
  1369  0FED                     	;# 
  1370  0FEE                     	;# 
  1371  0FEF                     	;# 
  1372  0000                     	;# 
  1373  0001                     	;# 
  1374  0002                     	;# 
  1375  0003                     	;# 
  1376  0004                     	;# 
  1377  0005                     	;# 
  1378  0006                     	;# 
  1379  0007                     	;# 
  1380  0008                     	;# 
  1381  0009                     	;# 
  1382  000A                     	;# 
  1383  000B                     	;# 
  1384  000C                     	;# 
  1385  000D                     	;# 
  1386  000E                     	;# 
  1387  0010                     	;# 
  1388  0011                     	;# 
  1389  0012                     	;# 
  1390  0013                     	;# 
  1391  0014                     	;# 
  1392  0015                     	;# 
  1393  0016                     	;# 
  1394  0016                     	;# 
  1395  0017                     	;# 
  1396  0018                     	;# 
  1397  0019                     	;# 
  1398  001A                     	;# 
  1399  001A                     	;# 
  1400  001B                     	;# 
  1401  001B                     	;# 
  1402  001C                     	;# 
  1403  001D                     	;# 
  1404  001E                     	;# 
  1405  001F                     	;# 
  1406  008C                     	;# 
  1407  008D                     	;# 
  1408  008E                     	;# 
  1409  0090                     	;# 
  1410  0091                     	;# 
  1411  0092                     	;# 
  1412  0093                     	;# 
  1413  0094                     	;# 
  1414  0095                     	;# 
  1415  0096                     	;# 
  1416  0098                     	;# 
  1417  0099                     	;# 
  1418  009A                     	;# 
  1419  009B                     	;# 
  1420  009B                     	;# 
  1421  009C                     	;# 
  1422  009D                     	;# 
  1423  009E                     	;# 
  1424  009F                     	;# 
  1425  010C                     	;# 
  1426  010D                     	;# 
  1427  010E                     	;# 
  1428  0111                     	;# 
  1429  0112                     	;# 
  1430  0113                     	;# 
  1431  0114                     	;# 
  1432  0115                     	;# 
  1433  0116                     	;# 
  1434  0117                     	;# 
  1435  0118                     	;# 
  1436  0119                     	;# 
  1437  011C                     	;# 
  1438  018C                     	;# 
  1439  018D                     	;# 
  1440  018E                     	;# 
  1441  0191                     	;# 
  1442  0191                     	;# 
  1443  0192                     	;# 
  1444  0193                     	;# 
  1445  0193                     	;# 
  1446  0194                     	;# 
  1447  0195                     	;# 
  1448  0196                     	;# 
  1449  0197                     	;# 
  1450  0199                     	;# 
  1451  0199                     	;# 
  1452  0199                     	;# 
  1453  019A                     	;# 
  1454  019A                     	;# 
  1455  019A                     	;# 
  1456  019B                     	;# 
  1457  019B                     	;# 
  1458  019B                     	;# 
  1459  019B                     	;# 
  1460  019B                     	;# 
  1461  019C                     	;# 
  1462  019C                     	;# 
  1463  019C                     	;# 
  1464  019D                     	;# 
  1465  019D                     	;# 
  1466  019D                     	;# 
  1467  019E                     	;# 
  1468  019E                     	;# 
  1469  019E                     	;# 
  1470  019F                     	;# 
  1471  019F                     	;# 
  1472  019F                     	;# 
  1473  019F                     	;# 
  1474  019F                     	;# 
  1475  020C                     	;# 
  1476  020D                     	;# 
  1477  020E                     	;# 
  1478  0211                     	;# 
  1479  0211                     	;# 
  1480  0212                     	;# 
  1481  0212                     	;# 
  1482  0213                     	;# 
  1483  0213                     	;# 
  1484  0214                     	;# 
  1485  0214                     	;# 
  1486  0215                     	;# 
  1487  0215                     	;# 
  1488  0215                     	;# 
  1489  0215                     	;# 
  1490  0216                     	;# 
  1491  0216                     	;# 
  1492  0217                     	;# 
  1493  0217                     	;# 
  1494  028C                     	;# 
  1495  028D                     	;# 
  1496  028E                     	;# 
  1497  0291                     	;# 
  1498  0291                     	;# 
  1499  0292                     	;# 
  1500  0293                     	;# 
  1501  0294                     	;# 
  1502  0298                     	;# 
  1503  0298                     	;# 
  1504  0299                     	;# 
  1505  029A                     	;# 
  1506  029B                     	;# 
  1507  029E                     	;# 
  1508  030C                     	;# 
  1509  030D                     	;# 
  1510  030E                     	;# 
  1511  038C                     	;# 
  1512  038D                     	;# 
  1513  038E                     	;# 
  1514  0391                     	;# 
  1515  0392                     	;# 
  1516  0393                     	;# 
  1517  0394                     	;# 
  1518  0395                     	;# 
  1519  0396                     	;# 
  1520  0397                     	;# 
  1521  0398                     	;# 
  1522  0399                     	;# 
  1523  040E                     	;# 
  1524  0413                     	;# 
  1525  0413                     	;# 
  1526  0414                     	;# 
  1527  0414                     	;# 
  1528  0415                     	;# 
  1529  0416                     	;# 
  1530  0417                     	;# 
  1531  0418                     	;# 
  1532  041A                     	;# 
  1533  041A                     	;# 
  1534  041B                     	;# 
  1535  041B                     	;# 
  1536  041C                     	;# 
  1537  041D                     	;# 
  1538  041E                     	;# 
  1539  041F                     	;# 
  1540  0493                     	;# 
  1541  0494                     	;# 
  1542  0495                     	;# 
  1543  0496                     	;# 
  1544  049A                     	;# 
  1545  049B                     	;# 
  1546  049C                     	;# 
  1547  049D                     	;# 
  1548  058C                     	;# 
  1549  058C                     	;# 
  1550  058D                     	;# 
  1551  058E                     	;# 
  1552  058E                     	;# 
  1553  058F                     	;# 
  1554  0590                     	;# 
  1555  0590                     	;# 
  1556  0591                     	;# 
  1557  0592                     	;# 
  1558  0592                     	;# 
  1559  0593                     	;# 
  1560  0594                     	;# 
  1561  0594                     	;# 
  1562  0595                     	;# 
  1563  0596                     	;# 
  1564  0596                     	;# 
  1565  0597                     	;# 
  1566  0598                     	;# 
  1567  0599                     	;# 
  1568  059A                     	;# 
  1569  059B                     	;# 
  1570  059B                     	;# 
  1571  059C                     	;# 
  1572  059D                     	;# 
  1573  060C                     	;# 
  1574  060C                     	;# 
  1575  060D                     	;# 
  1576  060E                     	;# 
  1577  060F                     	;# 
  1578  060F                     	;# 
  1579  0610                     	;# 
  1580  0611                     	;# 
  1581  0612                     	;# 
  1582  0613                     	;# 
  1583  0614                     	;# 
  1584  0617                     	;# 
  1585  0618                     	;# 
  1586  0619                     	;# 
  1587  061A                     	;# 
  1588  061B                     	;# 
  1589  061C                     	;# 
  1590  0691                     	;# 
  1591  0692                     	;# 
  1592  0693                     	;# 
  1593  0694                     	;# 
  1594  0695                     	;# 
  1595  0696                     	;# 
  1596  0697                     	;# 
  1597  0699                     	;# 
  1598  069A                     	;# 
  1599  0711                     	;# 
  1600  0712                     	;# 
  1601  0713                     	;# 
  1602  0714                     	;# 
  1603  0715                     	;# 
  1604  0718                     	;# 
  1605  0718                     	;# 
  1606  0719                     	;# 
  1607  071A                     	;# 
  1608  071A                     	;# 
  1609  071B                     	;# 
  1610  071C                     	;# 
  1611  071D                     	;# 
  1612  0791                     	;# 
  1613  0791                     	;# 
  1614  0792                     	;# 
  1615  0793                     	;# 
  1616  0793                     	;# 
  1617  0794                     	;# 
  1618  0795                     	;# 
  1619  0795                     	;# 
  1620  0796                     	;# 
  1621  0797                     	;# 
  1622  0797                     	;# 
  1623  0798                     	;# 
  1624  0799                     	;# 
  1625  079A                     	;# 
  1626  080C                     	;# 
  1627  080C                     	;# 
  1628  080D                     	;# 
  1629  080E                     	;# 
  1630  080E                     	;# 
  1631  080F                     	;# 
  1632  0810                     	;# 
  1633  0810                     	;# 
  1634  0811                     	;# 
  1635  0812                     	;# 
  1636  0812                     	;# 
  1637  0813                     	;# 
  1638  0814                     	;# 
  1639  0815                     	;# 
  1640  0816                     	;# 
  1641  0817                     	;# 
  1642  0818                     	;# 
  1643  0819                     	;# 
  1644  081A                     	;# 
  1645  081A                     	;# 
  1646  081B                     	;# 
  1647  081C                     	;# 
  1648  081C                     	;# 
  1649  081D                     	;# 
  1650  088C                     	;# 
  1651  088D                     	;# 
  1652  088E                     	;# 
  1653  088F                     	;# 
  1654  088F                     	;# 
  1655  0890                     	;# 
  1656  0891                     	;# 
  1657  0892                     	;# 
  1658  0893                     	;# 
  1659  0893                     	;# 
  1660  0894                     	;# 
  1661  0895                     	;# 
  1662  0896                     	;# 
  1663  0897                     	;# 
  1664  0897                     	;# 
  1665  0898                     	;# 
  1666  0899                     	;# 
  1667  0D8C                     	;# 
  1668  0D8C                     	;# 
  1669  0D8D                     	;# 
  1670  0D8E                     	;# 
  1671  0D8F                     	;# 
  1672  0D8F                     	;# 
  1673  0D90                     	;# 
  1674  0D91                     	;# 
  1675  0D92                     	;# 
  1676  0D92                     	;# 
  1677  0D93                     	;# 
  1678  0D94                     	;# 
  1679  0D95                     	;# 
  1680  0D95                     	;# 
  1681  0D96                     	;# 
  1682  0D97                     	;# 
  1683  0D98                     	;# 
  1684  0D99                     	;# 
  1685  0D9A                     	;# 
  1686  0D9B                     	;# 
  1687  0D9C                     	;# 
  1688  0D9D                     	;# 
  1689  0D9E                     	;# 
  1690  0D9E                     	;# 
  1691  0D9F                     	;# 
  1692  0DA0                     	;# 
  1693  0DA1                     	;# 
  1694  0DA1                     	;# 
  1695  0DA2                     	;# 
  1696  0DA3                     	;# 
  1697  0DA4                     	;# 
  1698  0DA4                     	;# 
  1699  0DA5                     	;# 
  1700  0DA6                     	;# 
  1701  0DA7                     	;# 
  1702  0DA7                     	;# 
  1703  0DA8                     	;# 
  1704  0DA9                     	;# 
  1705  0DAA                     	;# 
  1706  0DAB                     	;# 
  1707  0DAC                     	;# 
  1708  0DAD                     	;# 
  1709  0DAE                     	;# 
  1710  0DAF                     	;# 
  1711  0E0F                     	;# 
  1712  0E10                     	;# 
  1713  0E11                     	;# 
  1714  0E12                     	;# 
  1715  0E13                     	;# 
  1716  0E14                     	;# 
  1717  0E15                     	;# 
  1718  0E16                     	;# 
  1719  0E17                     	;# 
  1720  0E18                     	;# 
  1721  0E19                     	;# 
  1722  0E1A                     	;# 
  1723  0E1B                     	;# 
  1724  0E1C                     	;# 
  1725  0E1D                     	;# 
  1726  0E1E                     	;# 
  1727  0E1F                     	;# 
  1728  0E20                     	;# 
  1729  0E21                     	;# 
  1730  0E22                     	;# 
  1731  0E23                     	;# 
  1732  0E24                     	;# 
  1733  0E25                     	;# 
  1734  0E26                     	;# 
  1735  0E27                     	;# 
  1736  0E28                     	;# 
  1737  0E29                     	;# 
  1738  0E2A                     	;# 
  1739  0E2B                     	;# 
  1740  0E2C                     	;# 
  1741  0E2D                     	;# 
  1742  0E2E                     	;# 
  1743  0E90                     	;# 
  1744  0E91                     	;# 
  1745  0E92                     	;# 
  1746  0E94                     	;# 
  1747  0E95                     	;# 
  1748  0E9C                     	;# 
  1749  0E9D                     	;# 
  1750  0E9E                     	;# 
  1751  0E9F                     	;# 
  1752  0EA0                     	;# 
  1753  0EA1                     	;# 
  1754  0EA2                     	;# 
  1755  0EA3                     	;# 
  1756  0EA4                     	;# 
  1757  0EA5                     	;# 
  1758  0EA6                     	;# 
  1759  0EA7                     	;# 
  1760  0F0F                     	;# 
  1761  0F10                     	;# 
  1762  0F11                     	;# 
  1763  0F12                     	;# 
  1764  0F13                     	;# 
  1765  0F14                     	;# 
  1766  0F15                     	;# 
  1767  0F16                     	;# 
  1768  0F17                     	;# 
  1769  0F18                     	;# 
  1770  0F19                     	;# 
  1771  0F1A                     	;# 
  1772  0F1B                     	;# 
  1773  0F1C                     	;# 
  1774  0F1D                     	;# 
  1775  0F1E                     	;# 
  1776  0F1F                     	;# 
  1777  0F20                     	;# 
  1778  0F21                     	;# 
  1779  0F22                     	;# 
  1780  0F23                     	;# 
  1781  0F24                     	;# 
  1782  0F25                     	;# 
  1783  0F26                     	;# 
  1784  0F27                     	;# 
  1785  0F28                     	;# 
  1786  0F29                     	;# 
  1787  0F2A                     	;# 
  1788  0F2B                     	;# 
  1789  0F2C                     	;# 
  1790  0F2D                     	;# 
  1791  0F2E                     	;# 
  1792  0F2F                     	;# 
  1793  0F30                     	;# 
  1794  0F31                     	;# 
  1795  0F32                     	;# 
  1796  0F33                     	;# 
  1797  0F34                     	;# 
  1798  0F35                     	;# 
  1799  0F36                     	;# 
  1800  0F37                     	;# 
  1801  0FE4                     	;# 
  1802  0FE5                     	;# 
  1803  0FE6                     	;# 
  1804  0FE7                     	;# 
  1805  0FE8                     	;# 
  1806  0FE9                     	;# 
  1807  0FEA                     	;# 
  1808  0FEB                     	;# 
  1809  0FED                     	;# 
  1810  0FEE                     	;# 
  1811  0FEF                     	;# 
  1812  0000                     	;# 
  1813  0001                     	;# 
  1814  0002                     	;# 
  1815  0003                     	;# 
  1816  0004                     	;# 
  1817  0005                     	;# 
  1818  0006                     	;# 
  1819  0007                     	;# 
  1820  0008                     	;# 
  1821  0009                     	;# 
  1822  000A                     	;# 
  1823  000B                     	;# 
  1824  000C                     	;# 
  1825  000D                     	;# 
  1826  000E                     	;# 
  1827  0010                     	;# 
  1828  0011                     	;# 
  1829  0012                     	;# 
  1830  0013                     	;# 
  1831  0014                     	;# 
  1832  0015                     	;# 
  1833  0016                     	;# 
  1834  0016                     	;# 
  1835  0017                     	;# 
  1836  0018                     	;# 
  1837  0019                     	;# 
  1838  001A                     	;# 
  1839  001A                     	;# 
  1840  001B                     	;# 
  1841  001B                     	;# 
  1842  001C                     	;# 
  1843  001D                     	;# 
  1844  001E                     	;# 
